SOC Group,SOC Code,SOC Title
Major,11-0000,Management Occupations
Minor,11-1000,Top Executives
Broad,11-1010,Chief Executives
Detailed,11-1011,Chief Executives
Broad,11-1020,General and Operations Managers
Detailed,11-1021,General and Operations Managers
Broad,11-1030,Legislators
Detailed,11-1031,Legislators
Minor,Nov-00,"Advertising, Marketing, Promotions, Public Relations, and Sales Managers"
Broad,Nov-10,Advertising and Promotions Managers
Detailed,Nov-11,Advertising and Promotions Managers
Broad,Nov-20,Marketing and Sales Managers
Detailed,Nov-21,Marketing Managers
Detailed,Nov-22,Sales Managers
Broad,Nov-30,Public Relations and Fundraising Managers
Detailed,Nov-32,Public Relations Managers
Detailed,Nov-33,Fundraising Managers
Minor,Nov-00,Operations Specialties Managers
Broad,Nov-10,Administrative Services and Facilities Managers
Detailed,Nov-12,Administrative Services Managers
Detailed,Nov-13,Facilities Managers
Broad,Nov-20,Computer and Information Systems Managers
Detailed,Nov-21,Computer and Information Systems Managers
Broad,Nov-30,Financial Managers
Detailed,Nov-31,Financial Managers
Broad,Nov-50,Industrial Production Managers
Detailed,Nov-51,Industrial Production Managers
Broad,Nov-60,Purchasing Managers
Detailed,Nov-61,Purchasing Managers
Broad,Nov-70,"Transportation, Storage, and Distribution Managers"
Detailed,Nov-71,"Transportation, Storage, and Distribution Managers"
Broad,Nov-10,Compensation and Benefits Managers
Detailed,Nov-11,Compensation and Benefits Managers
Broad,Nov-20,Human Resources Managers
Detailed,Nov-21,Human Resources Managers
Broad,Nov-30,Training and Development Managers
Detailed,Nov-31,Training and Development Managers
Minor,Nov-00,Other Management Occupations
Broad,Nov-10,"Farmers, Ranchers, and Other Agricultural Managers"
Detailed,Nov-13,"Farmers, Ranchers, and Other Agricultural Managers"
Broad,Nov-20,Construction Managers
Detailed,Nov-21,Construction Managers
Broad,Nov-30,Education and Childcare Administrators
Detailed,Nov-31,"Education and Childcare Administrators, Preschool and Daycare"
Detailed,Nov-32,"Education Administrators, Kindergarten through Secondary"
Detailed,Nov-33,"Education Administrators, Postsecondary"
Detailed,Nov-39,"Education Administrators, All Other"
Broad,Nov-40,Architectural and Engineering Managers
Detailed,Nov-41,Architectural and Engineering Managers
Broad,Nov-50,Food Service Managers
Detailed,Nov-51,Food Service Managers
Broad,Nov-70,Entertainment and Recreation Managers
Detailed,Nov-71,Gambling Managers
Detailed,Nov-72,"Entertainment and Recreation Managers, Except Gambling"
Broad,Nov-80,Lodging Managers
